product,title,rating,body
KNITROOT Monthly Birthday Special Unisex Baby Romper Half Sleeve White Color first months,"1.0 out of 5 stars
Very poor fit and quality",1.0,"Barely fit my 2 month old (whose weight is average). quality is also very poor.
Read more"
KNITROOT Monthly Birthday Special Unisex Baby Romper Half Sleeve White Color first months,"5.0 out of 5 stars
Beautiful",5.0,"Very nice
Read more"
KNITROOT Monthly Birthday Special Unisex Baby Romper Half Sleeve White Color first months,"4.0 out of 5 stars
Nice product",4.0,"Good one
Read more"
KNITROOT Monthly Birthday Special Unisex Baby Romper Half Sleeve White Color first months,"5.0 out of 5 stars
Soft",5.0,"Soft cloth.
Read more"
SG Cricket Shoes Sierra 2.0,"5.0 out of 5 stars
Wow super",5.0,"Super cute
Read more"
SG Cricket Shoes Sierra 2.0,"5.0 out of 5 stars
Best sipke shoes",5.0,"Good for fast bowler . I recommend this to every new fast bowler.
Read more"
Baby Girls Midi/Knee Length Festive/Wedding Dress Sleeveless,"5.0 out of 5 stars
Good",5.0,"It was beautiful
Read more"
Baby Girls Midi/Knee Length Festive/Wedding Dress Sleeveless,"2.0 out of 5 stars
very different from the picture",2.0,"very different from the picture. had to return it
Read more"
Jimmy Jammy Baby Boy Dress Clothing Set Soft Hosiery Cotton T-Shirt and Shorts Set Pack of 8 (4 T-Shirt + 4 Shorts) Multi ...,"5.0 out of 5 stars
Good product",5.0,"Good product
Read more"
Jimmy Jammy Baby Boy Dress Clothing Set Soft Hosiery Cotton T-Shirt and Shorts Set Pack of 8 (4 T-Shirt + 4 Shorts) Multi ...,"1.0 out of 5 stars
Waste of money",1.0,"Toooo poor quality. Polyester mix, all colors are like Faded.. poor and cheap stiching. After washing most of stiches will go we can see lot of holes.
Read more"
Jimmy Jammy Baby Boy Dress Clothing Set Soft Hosiery Cotton T-Shirt and Shorts Set Pack of 8 (4 T-Shirt + 4 Shorts) Multi ...,"4.0 out of 5 stars
Comfortable. Good fit",4.0,"Comfortable. Good fit
Read more"
Jimmy Jammy Baby Boy Dress Clothing Set Soft Hosiery Cotton T-Shirt and Shorts Set Pack of 8 (4 T-Shirt + 4 Shorts) Multi ...,"3.0 out of 5 stars
Its an ok product.Not perfect",3.0,"Its doesn't like.bcoz the material is not cotton and the design of the product is not same as in the picture
Read more"
Jimmy Jammy Baby Boy Dress Clothing Set Soft Hosiery Cotton T-Shirt and Shorts Set Pack of 8 (4 T-Shirt + 4 Shorts) Multi ...,"5.0 out of 5 stars
Excellent",5.0,"Worth for money.. I liked it
Read more"
Jimmy Jammy Baby Boy Dress Clothing Set Soft Hosiery Cotton T-Shirt and Shorts Set Pack of 8 (4 T-Shirt + 4 Shorts) Multi ...,"2.0 out of 5 stars
Not comfortable",2.0,"Dress material is not good
Read more"
Jimmy Jammy Baby Boy Dress Clothing Set Soft Hosiery Cotton T-Shirt and Shorts Set Pack of 8 (4 T-Shirt + 4 Shorts) Multi ...,"1.0 out of 5 stars
Waste of money.  Quality is not good",1.0,"Waste of money.  After seeing this order I have moved to cancel another booking order
Read more"
Jimmy Jammy Baby Boy Dress Clothing Set Soft Hosiery Cotton T-Shirt and Shorts Set Pack of 8 (4 T-Shirt + 4 Shorts) Multi ...,"5.0 out of 5 stars
Good",5.0,"Good
Read more"
Neska Moda Baby Girls Booties For 0 To 6 Months (Pink),"5.0 out of 5 stars
I loved it..",5.0,"I just love this booties..they r very comfortable and does not come out very easily...doesn't even need socks ... really good product..
Read more"
Neska Moda Baby Girls Booties For 0 To 6 Months (Pink),"4.0 out of 5 stars
Good choice",4.0,"Good for the price
Read more"
Neska Moda Baby Girls Booties For 0 To 6 Months (Pink),"5.0 out of 5 stars
Baby socks",5.0,"Nice product
Read more"
"Rebizo Unisex Cotton Clothing Set (Multi-Colored, Pack of 10 Piece, 0-3 Months)","5.0 out of 5 stars
Product is nice",5.0,"Quality is awesome and colors are very fresh
Read more"
"Rebizo Unisex Cotton Clothing Set (Multi-Colored, Pack of 10 Piece, 0-3 Months)","4.0 out of 5 stars
Just about good",4.0,"We finally had our baby, Sonaira, wear these.The fabric is indeed soft but not very durable.A couple of washes and the fabric seems to be wearing out.This needs closer inspection.Also, the stains are easy to clean.Nothing major in terms of being wrong but not great either...
Read more"
"Rebizo Unisex Cotton Clothing Set (Multi-Colored, Pack of 10 Piece, 0-3 Months)","3.0 out of 5 stars
Quality of cloth not good",3.0,"Quality of cloth not good
Read more"
"Rebizo Unisex Cotton Clothing Set (Multi-Colored, Pack of 10 Piece, 0-3 Months)","5.0 out of 5 stars
Good quality",5.0,"Very soft , very much comfort for babies. Value for money. In this price good quality and quantity set of 5 product so much happy. Thanks Amazon
Read more"
"Rebizo Unisex Cotton Clothing Set (Multi-Colored, Pack of 10 Piece, 0-3 Months)","1.0 out of 5 stars
Not satisfied",1.0,"I always wash baby cloths before using em and this one colour runs so bad (in every single wash). It looks totally different after a wash and m not satisfied with the look and feel of it. Quality is so-so. But for the price you get 5 sets. So that's something. Otherwise it's a waste. I wouldn't recommend this to anyone unless you're totally broke. I bought this because of full sleeves which was difficult to find for new borns. Pants are too tiny can't be worn with diaper, again a waste.
Read more"
"Rebizo Unisex Cotton Clothing Set (Multi-Colored, Pack of 10 Piece, 0-3 Months)","5.0 out of 5 stars
Quality clothes at low price",5.0,"These clothes fit perfectly for my one month old. They were comfortable n soft. The colours too remained intact.
Read more"
"Rebizo Unisex Cotton Clothing Set (Multi-Colored, Pack of 10 Piece, 0-3 Months)","2.0 out of 5 stars
Stitching quality is very poor, out of 5 pieces 3 pieces started tearing (loost the stitch)",2.0,"The pant elastic quality is of sub-standard, not good. Noticed 3 dresses has lost stitch, for bottom (middle of the both legs) and top (near the shoulder) I can notice it has opened. Since already used two dresses and while using the 3rd observed it I am not in a position to return.Softness & dress color is fine.Overall not a satisfactory product, better to buy another dresses.
Read more"
"Rebizo Unisex Cotton Clothing Set (Multi-Colored, Pack of 10 Piece, 0-3 Months)","4.0 out of 5 stars
Good Product - Serves the purpose to give warmth for newborns",4.0,"Worth and value for money. Bought for my 15days old baby and now he is 2 months old and still it is used. It will be big fit for tiny tots at the beginning. But it is wonderful to see your younger one growing along with the dress size.It works good even for moderate cold weather, incase you don't want your baby to drape wrap cloth or put on winter clothes.
Read more"
SOUTH SAILOR Baby Girls Cotton a-line Girls Dress (Multicolor_3 Months to 6 Years) Pack of 3,"5.0 out of 5 stars
.",5.0,"It's nt cotton bt it's mixed wool, soft though n perforated
Read more"
Truvic Baby Smart Newborn Premium Cotton Housiry Mittens Set/Hand Gloves/Muthi/to Keep Baby Hand Tender for Age 0 to 6 Months,"5.0 out of 5 stars
SUPER Quality WORTH buying.. GO for it. price affordable.",5.0,"I really really love the product 😍 thank you so much Amazon n KR Garments.. really appreciate the quality of the product worth buying I highly recommend this. For all 6-7 months babies can wear this. Price it super adorable. I got them for 243 rupees. Also got the COMPLIMENTARY GIFT booties thankyou KR Garments 😍❤️
Read more"
Truvic Baby Smart Newborn Premium Cotton Housiry Mittens Set/Hand Gloves/Muthi/to Keep Baby Hand Tender for Age 0 to 6 Months,"4.0 out of 5 stars
Good buy",4.0,"A good product which fits a 0-3 month baby very well. Most mittens are too big, this elastic is ideal for them and doesn't come off easily.
Read more"
Truvic Baby Smart Newborn Premium Cotton Housiry Mittens Set/Hand Gloves/Muthi/to Keep Baby Hand Tender for Age 0 to 6 Months,"3.0 out of 5 stars
Ok product",3.0,"The mittens are of ok quality. Soft and easy to use. The stitch quality could be better
Read more"
Truvic Baby Smart Newborn Premium Cotton Housiry Mittens Set/Hand Gloves/Muthi/to Keep Baby Hand Tender for Age 0 to 6 Months,"5.0 out of 5 stars
Good",5.0,"Nice mittens but bit costly.happy with the quality.
Read more"
Truvic Baby Smart Newborn Premium Cotton Housiry Mittens Set/Hand Gloves/Muthi/to Keep Baby Hand Tender for Age 0 to 6 Months,"1.0 out of 5 stars
Cheap mittens",1.0,"Mittens are low quality and so big for new born. I requested for return which is approved by seller but Amazon pickup person cancelled stating price tag not available. The price tag was not available when product came in. Due to seller policy, the quantity ordered were minimum 2. Do not buy. Amazon customer care doesn't pick up call to report return n refund.
Read more"
Truvic Baby Smart Newborn Premium Cotton Housiry Mittens Set/Hand Gloves/Muthi/to Keep Baby Hand Tender for Age 0 to 6 Months,"2.0 out of 5 stars
Fabric is not good at all and received different colours as shown in picture",2.0,"Fabric is not worth it at all colour also different as per picture and received same colour Mitten but in picture showing different colours not worth it to buy
Read more"
Truvic Baby Smart Newborn Premium Cotton Housiry Mittens Set/Hand Gloves/Muthi/to Keep Baby Hand Tender for Age 0 to 6 Months,"4.0 out of 5 stars
Okay",4.0,"Though it doesn't come like the picture I have no problem with the product and the price. Its good for summertime as the material is light.
Read more"
Truvic Baby Smart Newborn Premium Cotton Housiry Mittens Set/Hand Gloves/Muthi/to Keep Baby Hand Tender for Age 0 to 6 Months,"5.0 out of 5 stars
Good product",5.0,"Very useful
Read more"
"Neska Moda Unisex Set Of 3 Pair Booties for 6 to 12 Months (Black,Red,Pink)","5.0 out of 5 stars
Beautiful",5.0,"Looking nice and beautiful
Read more"
"Neska Moda Unisex Set Of 3 Pair Booties for 6 to 12 Months (Black,Red,Pink)","3.0 out of 5 stars
Ok",3.0,"Soft & good but the butterflies came off almost immediately when my baby was pulling those...butterflies are not stitched but glued.
Read more"
"Neska Moda Unisex Set Of 3 Pair Booties for 6 to 12 Months (Black,Red,Pink)","4.0 out of 5 stars
Shoe",4.0,"Very nice
Read more"
"Neska Moda Unisex Set Of 3 Pair Booties for 6 to 12 Months (Black,Red,Pink)","5.0 out of 5 stars
Comfortable shoes for baby 🐥",5.0,"Nice product
Read more"
"Neska Moda Unisex Set Of 3 Pair Booties for 6 to 12 Months (Black,Red,Pink)","3.0 out of 5 stars
Too big n too small at the same time",3.0,"Got this for my 1 year old. The ankle part is difficult to get into and you need to do mini exercise with an active toddler for it to fit. But once worn fits snugly and doesn’t slip.
Read more"
"Neska Moda Unisex Set Of 3 Pair Booties for 6 to 12 Months (Black,Red,Pink)","5.0 out of 5 stars
Best Product to buy",5.0,"This shoes nicely fit with my son legs. Appearance is fantastic as same as image shown in the image. Fully satisfied.
Read more"
"Neska Moda Unisex Set Of 3 Pair Booties for 6 to 12 Months (Black,Red,Pink)","5.0 out of 5 stars
very good",5.0,"very Good
Read more"
"Neska Moda Unisex Set Of 3 Pair Booties for 6 to 12 Months (Black,Red,Pink)","5.0 out of 5 stars
Nice product",5.0,"The media could not be loaded.
                



 Nice product
Read more"
Baby Boy and Baby Girl's Cartoon Print Full Sleeves Soft Cotton Casual Jhabla T-Shirt with Pyjama Pants Dress for Kids Inf...,"5.0 out of 5 stars
Good quality",5.0,"I like it... Because it's very soft for my new born baby
Read more"
Baby Boy and Baby Girl's Cartoon Print Full Sleeves Soft Cotton Casual Jhabla T-Shirt with Pyjama Pants Dress for Kids Inf...,"1.0 out of 5 stars
Pathetic quality",1.0,"Bad very bad
Read more"
Baby Boy and Baby Girl's Cartoon Print Full Sleeves Soft Cotton Casual Jhabla T-Shirt with Pyjama Pants Dress for Kids Inf...,"3.0 out of 5 stars
Good",3.0,"Nice product
Read more"
Baby Boy and Baby Girl's Cartoon Print Full Sleeves Soft Cotton Casual Jhabla T-Shirt with Pyjama Pants Dress for Kids Inf...,"2.0 out of 5 stars
Fabric",2.0,"Fabric quality is poor.
Read more"
Baby Boy and Baby Girl's Cartoon Print Full Sleeves Soft Cotton Casual Jhabla T-Shirt with Pyjama Pants Dress for Kids Inf...,"1.0 out of 5 stars
Fraud",1.0,"It is written that those are cotton dress but originally those are synthetic
Read more"
Baby Boy and Baby Girl's Cartoon Print Full Sleeves Soft Cotton Casual Jhabla T-Shirt with Pyjama Pants Dress for Kids Inf...,"5.0 out of 5 stars
Wow I found great product",5.0,"Good product, comfortable, quality is awesome
Read more"
Baby Boy and Baby Girl's Cartoon Print Full Sleeves Soft Cotton Casual Jhabla T-Shirt with Pyjama Pants Dress for Kids Inf...,"2.0 out of 5 stars
Not good quality",2.0,"The material is synthetic and not suitable for new born babies. The material is not at all comfortable for the baby.
Read more"
Baby Boy and Baby Girl's Cartoon Print Full Sleeves Soft Cotton Casual Jhabla T-Shirt with Pyjama Pants Dress for Kids Inf...,"3.0 out of 5 stars
Quality bad",3.0,"Product was not comfortable
Read more"
"FreshFoot Cute and Colourful New Born Baby socks Set 0 to 12 months,(Size 0-12 Months)(Pack of 6) Cartoon, (Multicolored)","5.0 out of 5 stars
It's good...",5.0,"It's awesome...& soft material....Go fr it... Over all...I liked the product so much..tq Amazon...
Read more"
"FreshFoot Cute and Colourful New Born Baby socks Set 0 to 12 months,(Size 0-12 Months)(Pack of 6) Cartoon, (Multicolored)","4.0 out of 5 stars
Good product 👍👍",4.0,"Good Quality , comfort
Read more"
"FreshFoot Cute and Colourful New Born Baby socks Set 0 to 12 months,(Size 0-12 Months)(Pack of 6) Cartoon, (Multicolored)","3.0 out of 5 stars
Bad quality,,it Chinese product please.....",3.0,"Not same as pictures..more over its Chinese product
Read more"
"FreshFoot Cute and Colourful New Born Baby socks Set 0 to 12 months,(Size 0-12 Months)(Pack of 6) Cartoon, (Multicolored)","5.0 out of 5 stars
Nice colour and nice clothes",5.0,"Nice productAnd very comfortable my boy
Read more"
"FreshFoot Cute and Colourful New Born Baby socks Set 0 to 12 months,(Size 0-12 Months)(Pack of 6) Cartoon, (Multicolored)","1.0 out of 5 stars
To slippery",1.0,"It doesn't stay in my babies feet it slips and falls prints are ok only cars in picture it is shown different...
Read more"
"FreshFoot Cute and Colourful New Born Baby socks Set 0 to 12 months,(Size 0-12 Months)(Pack of 6) Cartoon, (Multicolored)","4.0 out of 5 stars
Received two same pairs",4.0,"From 6 pairs 2 pairs are same. Quality is good enough for wearing by a new born,in light winters. It is free size so a little loose for my 4 month old. Material is soft. Worth the price.
Read more"
"FreshFoot Cute and Colourful New Born Baby socks Set 0 to 12 months,(Size 0-12 Months)(Pack of 6) Cartoon, (Multicolored)","5.0 out of 5 stars
Very nice collar l loved it",5.0,"Go for it
Read more"
"FreshFoot Cute and Colourful New Born Baby socks Set 0 to 12 months,(Size 0-12 Months)(Pack of 6) Cartoon, (Multicolored)","2.0 out of 5 stars
Quality is poor",2.0,"After 1 wash socks became loose quality is also not good
Read more"
Baby Boys & Baby Girls Regular Shorts V2 (Pack of 10),"5.0 out of 5 stars
Best Quality Product",5.0,"Best quality with affordable priceGo for it
Read more"
Baby Boys & Baby Girls Regular Shorts V2 (Pack of 10),"5.0 out of 5 stars
Best one",5.0,"Very good quality, color's, size,  ext... worth for money 100%...
Read more"
Baby Boys & Baby Girls Regular Shorts V2 (Pack of 10),"5.0 out of 5 stars
Nice",5.0,"Correct size and good quality
Read more"
Baby Boys & Baby Girls Regular Shorts V2 (Pack of 10),"3.0 out of 5 stars
Elastic is to short nd tight for this size",3.0,"Elastic is to short nd tight for this size
Read more"
Baby Boys & Baby Girls Regular Shorts V2 (Pack of 10),"5.0 out of 5 stars
Perfect for summer",5.0,"I really like the shorts. They have really cute designs. Perfect for summer. Very airy and comfortable.
Read more"
Baby Boys & Baby Girls Regular Shorts V2 (Pack of 10),"2.0 out of 5 stars
Not good",2.0,"Size is small nd not good quality nd not soft
Read more"
Baby Boys & Baby Girls Regular Shorts V2 (Pack of 10),"5.0 out of 5 stars
very good after multiple washes as well.",5.0,"Very good product.
Read more"
Baby Boys & Baby Girls Regular Shorts V2 (Pack of 10),"1.0 out of 5 stars
Too small for 1 year baby. Also every single boxer is different in size. Need to return.",1.0,"Cheap material, poor stitches and too small. Plus they all are in different sizes. No uniformity in size.
Read more"
3BROS Newborn Baby Socks & Mittens Set 100% Cotton (Pack of 10 Pair),"5.0 out of 5 stars
Super",5.0,"The product was amzging super quilty
Read more"
3BROS Newborn Baby Socks & Mittens Set 100% Cotton (Pack of 10 Pair),"1.0 out of 5 stars
Worst product",1.0,"Firstly, I have received only 5 out of four products. Second, the quality of the product is not good. Cloth feels very harsh and with only single layer and also there are no prints it was plain with different colours. Disappointed
Read more"
3BROS Newborn Baby Socks & Mittens Set 100% Cotton (Pack of 10 Pair),"3.0 out of 5 stars
OK for us",3.0,"Good but little tight in babies hands
Read more"
3BROS Newborn Baby Socks & Mittens Set 100% Cotton (Pack of 10 Pair),"4.0 out of 5 stars
Cotton mittens",4.0,"Fitting well in my new borns hands. Quality is ok, cotton cloth which is not that good
Read more"
3BROS Newborn Baby Socks & Mittens Set 100% Cotton (Pack of 10 Pair),"2.0 out of 5 stars
Different",2.0,"The product were not same as shown and it's too small for the baby. I have returned it.
Read more"
3BROS Newborn Baby Socks & Mittens Set 100% Cotton (Pack of 10 Pair),"1.0 out of 5 stars
Ok",1.0,".
Read more"
3BROS Newborn Baby Socks & Mittens Set 100% Cotton (Pack of 10 Pair),"2.0 out of 5 stars
Lastik is so tight…",2.0,"mitten size is ok but it’s lastik is so tight that it don’t get fit to new born
Read more"
3BROS Newborn Baby Socks & Mittens Set 100% Cotton (Pack of 10 Pair),"1.0 out of 5 stars
below 1 month baby it will fit",1.0,"do not buy if the baby is more than a month old
Read more"
SYGA Baby Girls Rose Floral Headbands Hairbands Hair Accessories Rabbit Ears Nylon Elastic Headband Newborn Infant Toddler...,"5.0 out of 5 stars
Nice",5.0,"Nice
Read more"
SYGA Baby Girls Rose Floral Headbands Hairbands Hair Accessories Rabbit Ears Nylon Elastic Headband Newborn Infant Toddler...,"4.0 out of 5 stars
It's not same as in the picture",4.0,"As my daughter like it so I am fine. But flowers size is smaller than in picture
Read more"
SYGA Baby Girls Rose Floral Headbands Hairbands Hair Accessories Rabbit Ears Nylon Elastic Headband Newborn Infant Toddler...,"1.0 out of 5 stars
Not at all like shown in picture",1.0,"Material is soft but the make of the flowers is bad and cheap quality.  Wasted money!
Read more"
SYGA Baby Girls Rose Floral Headbands Hairbands Hair Accessories Rabbit Ears Nylon Elastic Headband Newborn Infant Toddler...,"2.0 out of 5 stars
Not as beautiful as in picture",2.0,"Doesn’t look like picture .looks cheap
Read more"
SYGA Baby Girls Rose Floral Headbands Hairbands Hair Accessories Rabbit Ears Nylon Elastic Headband Newborn Infant Toddler...,"5.0 out of 5 stars
Value for money",5.0,"Can buy
Read more"
SYGA Baby Girls Rose Floral Headbands Hairbands Hair Accessories Rabbit Ears Nylon Elastic Headband Newborn Infant Toddler...,"5.0 out of 5 stars
Headband",5.0,"Amazing soft band must buy
Read more"
SYGA Baby Girls Rose Floral Headbands Hairbands Hair Accessories Rabbit Ears Nylon Elastic Headband Newborn Infant Toddler...,"1.0 out of 5 stars
Not look good",1.0,"Product is not exact look old
Read more"
SYGA Baby Girls Rose Floral Headbands Hairbands Hair Accessories Rabbit Ears Nylon Elastic Headband Newborn Infant Toddler...,"5.0 out of 5 stars
Product description",5.0,"The media could not be loaded.
                



 Very nice product,,,soft and comfortable
Read more"
Bubblegummers Baby-Boys Printed Softy First Walking Shoes,"5.0 out of 5 stars
Cute and comfortable first shoes for kids",5.0,"It smells of bubblegum for sure. Fitting as expected, look comfortable and lightweight, and the daughter is super happy wearing them. Not sure why they are being sold as boy's sneakers.
Read more"
Bubblegummers Baby-Boys Printed Softy First Walking Shoes,"4.0 out of 5 stars
Good to go",4.0,"Good product, fits exactly as per size mentioned
Read more"
Bubblegummers Baby-Boys Printed Softy First Walking Shoes,"5.0 out of 5 stars
Fits well for a 15m old kid.",5.0,"Fits well for a 15m old kid. Smells like bubble gum and its amazing. Soft and comfortable shoes for kids.
Read more"
Bubblegummers Baby-Boys Printed Softy First Walking Shoes,"1.0 out of 5 stars
Smells funny even days later",1.0,"Smells like chewing gum even days after the purchase. My child refuses to wear them.
Read more"
Bubblegummers Baby-Boys Printed Softy First Walking Shoes,"5.0 out of 5 stars
Great purchase👍",5.0,"Very nice product at this cost. Just loved it. No shoe bite, no rashes.
Read more"
Bubblegummers Baby-Boys Printed Softy First Walking Shoes,"4.0 out of 5 stars
Valuable for Money...",4.0,"Product quantity good and perfect fit..
Read more"
Bubblegummers Baby-Boys Printed Softy First Walking Shoes,"5.0 out of 5 stars
Excellent",5.0,"Beautiful
Read more"
Bubblegummers Baby-Boys Printed Softy First Walking Shoes,"2.0 out of 5 stars
One shoe became loose after a day!",2.0,"I have bought a larger size of the exact same shoe earlier and it functioned well for months. However, this pair bought on Amazon turned out to be faulty. While the size was true, one of the shoes started coming off after only a day's use. No matter how many times we put it back on the child's feet, it comes off, pointing a manufacturing defect. It would have been better if we had bought this from a physical store as the earlier pair.
Read more"
SMARTOTS Kids Infant Laces CHU CHU Sound Shoes for Baby Boys/Girls CHU-CHU-1,"5.0 out of 5 stars
Good and cost-effective",5.0,"The product was found good as far as fitting is concerned for a 14 month baby. The colour looks very good on kids with fair complexion.
Read more"
SMARTOTS Kids Infant Laces CHU CHU Sound Shoes for Baby Boys/Girls CHU-CHU-1,"3.0 out of 5 stars
Thik hai lekin ek hole nhi Kiya huaa h phir v mai rakh leti hu.",3.0,"The media could not be loaded.
                



 Damage h Thora but mujhe kal ki jarurat h to rakh leti hu next time Aisa mat bhejo
Read more"
SMARTOTS Kids Infant Laces CHU CHU Sound Shoes for Baby Boys/Girls CHU-CHU-1,"2.0 out of 5 stars
Different product",2.0,"Different from the product bought, needed lace shoes got slip on which are slightly tight. And soul is hard for kids. Quality not good
Read more"
SMARTOTS Kids Infant Laces CHU CHU Sound Shoes for Baby Boys/Girls CHU-CHU-1,"5.0 out of 5 stars
Good one",5.0,"My son wears the shoes n he enjoys
Read more"
SMARTOTS Kids Infant Laces CHU CHU Sound Shoes for Baby Boys/Girls CHU-CHU-1,"5.0 out of 5 stars
Na",5.0,"Good Quality
Read more"
SMARTOTS Kids Infant Laces CHU CHU Sound Shoes for Baby Boys/Girls CHU-CHU-1,"5.0 out of 5 stars
Good",5.0,"Fit as expected
Read more"
SMARTOTS Kids Infant Laces CHU CHU Sound Shoes for Baby Boys/Girls CHU-CHU-1,"5.0 out of 5 stars
Good",5.0,"Good
Read more"
A.T.U.N Girl's Cotton A-Line Mini Dress,"1.0 out of 5 stars
Cheap quality fabric..price should not be more than 150 RS.",1.0,"Cheap quality fabric not worth with the price
Read more"
DADDY - G® Baby Gifts Set for New Born Unisex Clothing Gift Hamper 6Pcs,"5.0 out of 5 stars
Great",5.0,"Good stuff
Read more"
DADDY - G® Baby Gifts Set for New Born Unisex Clothing Gift Hamper 6Pcs,"4.0 out of 5 stars
Good for gifting",4.0,"Design n color is slightly different but it's good for gifting, along with that I had ordered baby nail grooming set from luvlap so it went well with that!
Read more"
DADDY - G® Baby Gifts Set for New Born Unisex Clothing Gift Hamper 6Pcs,"1.0 out of 5 stars
Shipment damage product fine",1.0,Read more
DADDY - G® Baby Gifts Set for New Born Unisex Clothing Gift Hamper 6Pcs,"2.0 out of 5 stars
Not good",2.0,"Not good quality
Read more"
Bunnies Unisex-Child Walking Shoes,"5.0 out of 5 stars
Lovely",5.0,"Quality  of product  is very nice ...my daughter  love to ware it .
Read more"
Bunnies Unisex-Child Walking Shoes,"4.0 out of 5 stars
Good product",4.0,"Good product  helpfull this item  Thanks amezon  Company
Read more"
Bunnies Unisex-Child Walking Shoes,"3.0 out of 5 stars
Average",3.0,"Average
Read more"
Bunnies Unisex-Child Walking Shoes,"4.0 out of 5 stars
But good quality product",4.0,"Just ok
Read more"
Bunnies Unisex-Child Walking Shoes,"5.0 out of 5 stars
Worth it",5.0,"So classy, my son look little toll and am so happy with color and fitness.
Read more"
Bunnies Unisex-Child Walking Shoes,"5.0 out of 5 stars
Best quality i'm happy sooooo much.",5.0,"Lovely shoo.nice colour.good quality product.
Read more"
Bunnies Unisex-Child Walking Shoes,"3.0 out of 5 stars
hahahahaha.......",3.0,"I thought that the product is from woodland after noticing side embossing woodland trademark on shoe as seen in picture.when delivered, it was different one. But the product is same what i had ordered and satisfied except the aforesaid case.
Read more"
Bunnies Unisex-Child Walking Shoes,"4.0 out of 5 stars
Good",4.0,"Nice product
Read more"
"KNITROOT Monthly Birthday Teddy Special Unisex Baby Romper Half Sleeve Envelope Neck ""3 Month Old""","5.0 out of 5 stars
Worthy!",5.0,"The material is nice. Color is good and I didn't fade. Fit for 0 to 3 month was perfect. Thank u.
Read more"
"KNITROOT Monthly Birthday Teddy Special Unisex Baby Romper Half Sleeve Envelope Neck ""3 Month Old""","4.0 out of 5 stars
Good for baby photoshoot 😍",4.0,"Quality is not that great and price is bit high. But the print is very cute.
Read more"
"KNITROOT Monthly Birthday Teddy Special Unisex Baby Romper Half Sleeve Envelope Neck ""3 Month Old""","5.0 out of 5 stars
Very nice",5.0,"A very good product for babies. Stretchable so you can easily make wear to your baby and also print is very nice.
Read more"
"KNITROOT Monthly Birthday Teddy Special Unisex Baby Romper Half Sleeve Envelope Neck ""3 Month Old""","3.0 out of 5 stars
Size is small for 4 months baby.",3.0,"Material is not so good. Not worth of rs 499. Also I have ordered peach colour but they send me white so I am totally disappointed. Amazon Service is best as always .
Read more"
"KNITROOT Monthly Birthday Teddy Special Unisex Baby Romper Half Sleeve Envelope Neck ""3 Month Old""","1.0 out of 5 stars
Product size",1.0,"Product size is not as per the tag. I have purchased size M for 3 to 6 months but the size is smaller. If any one wants to buy go for bigger sizes
Read more"
"KNITROOT Monthly Birthday Teddy Special Unisex Baby Romper Half Sleeve Envelope Neck ""3 Month Old""","5.0 out of 5 stars
Perfect size",5.0,"Material is good and size is perfect, happy ☺️
Read more"
"KNITROOT Monthly Birthday Teddy Special Unisex Baby Romper Half Sleeve Envelope Neck ""3 Month Old""","4.0 out of 5 stars
Gorgeous 😍",4.0,"It suited well for my baby girl's monthly phoshoot. She is so pretty in this pink dress.  But we can't use this later on more than a month or couple of months since it is exact in size for 2-3 months baby. Otherwise it is super cool.
Read more"
"KNITROOT Monthly Birthday Teddy Special Unisex Baby Romper Half Sleeve Envelope Neck ""3 Month Old""","5.0 out of 5 stars
Excellent",5.0,"Excellent
Read more"
SAFESHOP - (Pack of 4 Shorts) Regular Printed Shorts for Your Little One (Unisex) Multi-Coloured Shorts - Print/Colour May...,"5.0 out of 5 stars
5:star",5.0,"For the price paid the product is quite satisfying. Looks and touch both are nice.
Read more"
SAFESHOP - (Pack of 4 Shorts) Regular Printed Shorts for Your Little One (Unisex) Multi-Coloured Shorts - Print/Colour May...,"4.0 out of 5 stars
Good product",4.0,"One is defective..one leg is short n one leg is long..bt fabric is good..
Read more"
SAFESHOP - (Pack of 4 Shorts) Regular Printed Shorts for Your Little One (Unisex) Multi-Coloured Shorts - Print/Colour May...,"1.0 out of 5 stars
Useless",1.0,"The quality is too bad, not usable posr first wash.avoid or repent.
Read more"
SAFESHOP - (Pack of 4 Shorts) Regular Printed Shorts for Your Little One (Unisex) Multi-Coloured Shorts - Print/Colour May...,"3.0 out of 5 stars
2 prints are different from the selected ones",3.0,"The quality of the pants are good but since it's a combo pack of 4 pants, 2 of the prints are totally different. I had ordered for my 6year old boy but the print is a pink pant with white polka dots. You can see the pic. Will have to make him wear at bed time now(only if he agrees to wear them)
Read more"
SAFESHOP - (Pack of 4 Shorts) Regular Printed Shorts for Your Little One (Unisex) Multi-Coloured Shorts - Print/Colour May...,"2.0 out of 5 stars
Ok ok",2.0,"Fabric not good
Read more"
SAFESHOP - (Pack of 4 Shorts) Regular Printed Shorts for Your Little One (Unisex) Multi-Coloured Shorts - Print/Colour May...,"3.0 out of 5 stars
Doesn't feel and look like cotton",3.0,"Doesn't look and feel like cotton as mentioned in product dicription. It's not cotton.
Read more"
SAFESHOP - (Pack of 4 Shorts) Regular Printed Shorts for Your Little One (Unisex) Multi-Coloured Shorts - Print/Colour May...,"2.0 out of 5 stars
Not a good quality.",2.0,"Not a good quality.
Read more"
